[0]id,[1]identifier,[2]evolves_from_species_id,[3]evolution_chain_id,[4]is_baby,[5]forms_switchable,[6]height,[7]weight,[8]base_experience
682,spritzee,,350,0,0,2,5,68
683,aromatisse,682,350,0,0,8,155,162
684,swirlix,,351,0,0,4,35,68
685,slurpuff,684,351,0,0,8,50,168
686,inkay,,352,0,0,4,35,58
687,malamar,686,352,0,0,15,470,169
688,binacle,,353,0,0,5,310,61
689,barbaracle,688,353,0,0,13,960,175
690,skrelp,,354,0,0,5,73,64
691,dragalge,690,354,0,0,18,815,173
692,clauncher,,355,0,0,5,83,66
693,clawitzer,692,355,0,0,13,353,100
694,helioptile,,356,0,0,5,60,58
695,heliolisk,694,356,0,0,10,210,168
696,tyrunt,,357,0,0,8,260,72
697,tyrantrum,696,357,0,0,25,2700,182
698,amaura,,358,0,0,13,252,72
699,aurorus,698,358,0,0,27,2250,104
700,sylveon,133,67,0,0,10,235,184
701,hawlucha,,359,0,0,8,215,175
702,dedenne,,360,0,0,2,22,151
703,carbink,,361,0,0,3,57,100
704,goomy,,362,0,0,3,28,60
705,sliggoo,704,362,0,0,8,175,158
706,goodra,705,362,0,0,20,1505,270
707,klefki,,363,0,0,2,30,165
708,phantump,,364,0,0,4,70,62
709,trevenant,708,364,0,0,15,710,166
710,pumpkaboo,,365,0,0,4,50,67
711,gourgeist,710,365,0,0,9,125,173
712,bergmite,,366,0,0,10,995,61
713,avalugg,712,366,0,0,20,5050,180
714,noibat,,367,0,0,5,80,49
715,noivern,714,367,0,0,15,850,187
716,xerneas,,368,0,1,30,2150,306
717,yveltal,,369,0,0,58,2030,306
718,zygarde,,370,0,0,50,3050,270
719,diancie,,371,0,0,7,88,270
720,hoopa,,372,0,0,5,90,270
721,volcanion,,373,0,0,17,1950,270
